END OF GAME: {'score': 86, 'lines': 2, 'level': 0, 'held': <tetris.shapes.TetrominoShape object at 0x0000023E90994750>, 'piece_queue': [<tetris.shapes.TetrominoShape object at 0x0000023E90995310>, <tetris.shapes.TetrominoShape object at 0x0000023E90995450>, <tetris.shapes.TetrominoShape object at 0x0000023E90994750>], 'frame': 665}
 <! . . . .██ . . . . .!> 
 <! .████ .████████ . .!> 
 <! . .████████████████!> 
 <! . . .██████████████!> 
 <! . . .████ .████ . .!> 
 <! . . . .████████████!> 
 <! . . . .██████████ .!> 
 <!██████ .██████████ .!> 
 <! .██ .██████████████!> 
 <! .██ .████████ .████!> 
 <! .████████ .████████!> 
 <!████ .██████████████!> 
 <! .██ .██████████████!> 
 <!████ .██████████ . .!> 
 <!████████████ .██████!> 
 <! .██ .██████████████!> 
 <!██████ . . .██████ .!> 
 <!██████████████ .████!> 
 <!██████████████████ .!> 
 <!██████████████████ .!> 
 <!====================!> 
   \/\/\/\/\/\/\/\/\/\/   
y_true=-4.2970074, y_pred=-2.8687051650715634
Episode #0, (0.0%). agent.epsilon=0.75 (tetris-ai)
Estimated Time To Complete Is Currently 1:18:03
Estimated Time Between Logs is 0:00:04.683914
avg_score = 172.0, min_score = 172, max_score = 172
avg_lines = 0.0, min_lines = 0, max_lines = 0
avg_reward = -1.2681903176140354, min_reward = -1.2681903176140354, max_reward = -1.2681903176140354
Overall: avg_score = 172.0, avg_lines = 0.0, avg_reward = -1.2681903176140354

END OF GAME: {'score': 6, 'lines': 0, 'level': 0, 'held': <tetris.shapes.TetrominoShape object at 0x0000023E90995450>, 'piece_queue': [<tetris.shapes.TetrominoShape object at 0x0000023E90995310>, <tetris.shapes.TetrominoShape object at 0x0000023E90994D90>, <tetris.shapes.TetrominoShape object at 0x0000023E90995450>], 'frame': 107}
 <! . . . . .██ . . . .!> 
 <! . . .████████ . . .!> 
 <! . . . .██████ . . .!> 
 <! . . . .████ . . . .!> 
 <! . . .████████ . . .!> 
 <! . . .██ . . . . . .!> 
 <! . . .██ . . . . . .!> 
 <! . .████ . . . . . .!> 
 <! . .████ . . . . . .!> 
 <! . . .██ . . . . . .!> 
 <! .██████ . . . . . .!> 
 <! . . .██ . . . . . .!> 
 <! . . .████ . . . . .!> 
 <! . . .██ . . . . . .!> 
 <! . . .██ . . . . . .!> 
 <! . . .██ . . . . . .!> 
 <! . . .██ . .████ . .!> 
 <! . . .██ . . .██ . .!> 
 <! . .████ .██ .██ . .!> 
 <! . .████ .██████ . .!> 
 <!====================!> 
   \/\/\/\/\/\/\/\/\/\/   
y_true=-3.1794282080000005, y_pred=-3.743391613994641
Episode #100, (0.1%). agent.epsilon=0.7470500000000003 (tetris-ai)
Estimated Time To Complete Is Currently 9:00:34
Estimated Time Between Logs is 0:00:32.466623
avg_score = 123.34, min_score = 32, max_score = 270
avg_lines = 0.02, min_lines = 0, max_lines = 1
avg_reward = -1.0822206078640002, min_reward = -2.1610310272248063, max_reward = -0.42411837349494946
Overall: avg_score = 123.82178217821782, avg_lines = 0.019801980198019802, avg_reward = -1.0840618921189509

Stopping...
         41330646 function calls (41327729 primitive calls) in 78.726 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    11959    0.029    0.000    0.071    0.000 random.py:367(choice)
   246290    0.067    0.000    0.067    0.000 multiarray.py:741(dot)
   250023    0.066    0.000    0.066    0.000 multiarray.py:153(concatenate)
     6536    0.043    0.000    0.059    0.000 {method 'shuffle' of 'numpy.random.mtrand.RandomState' objects}
       91    0.002    0.000    0.057    0.001 network.py:27(same_shuffle)
    43622    0.041    0.000    0.057    0.000 shapes.py:41(get_width)
   224655    0.051    0.000    0.051    0.000 numeric.py:2374(_array_equal_dispatcher)
      273    0.050    0.000    0.050    0.000 network.py:31(<genexpr>)
      129    0.001    0.000    0.050    0.000 <frozen importlib._bootstrap_external>:1127(get_data)
      160    0.001    0.000    0.049    0.000 <frozen importlib._bootstrap>:1054(_find_spec)
      149    0.000    0.000    0.046    0.000 <frozen importlib._bootstrap_external>:1496(find_spec)
      149    0.001    0.000    0.046    0.000 <frozen importlib._bootstrap_external>:1464(_get_spec)
    15895    0.026    0.000    0.042    0.000 dqn_agent.py:65(add_to_memory)
      244    0.002    0.000    0.042    0.000 <frozen importlib._bootstrap_external>:1604(find_spec)
      129    0.041    0.000    0.041    0.000 {built-in method io.open_code}
      599    0.000    0.000    0.035    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
      600    0.035    0.000    0.035    0.000 {built-in method nt.stat}
        1    0.000    0.000    0.035    0.035 index_tricks.py:1(<module>)
    17033    0.029    0.000    0.029    0.000 fromnumeric.py:72(<dictcomp>)
        1    0.000    0.000    0.027    0.027 defmatrix.py:1(<module>)
   150117    0.026    0.000    0.026    0.000 {built-in method builtins.abs}
    45796    0.026    0.000    0.026    0.000 {built-in method builtins.isinstance}
   131184    0.025    0.000    0.025    0.000 shapes.py:35(get_id)
    43878    0.025    0.000    0.025    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.025    0.025 linalg.py:1(<module>)
        1    0.000    0.000    0.024    0.024 numerictypes.py:1(<module>)
        1    0.000    0.000    0.021    0.021 _type_aliases.py:1(<module>)
      137    0.004    0.000    0.021    0.000 game_board.py:99(reset)
  155/153    0.000    0.000    0.020    0.000 <frozen importlib._bootstrap>:566(module_from_spec)
        1    0.000    0.000    0.018    0.018 _pickle.py:1(<module>)
       91    0.018    0.000    0.018    0.000 dqn_agent.py:102(<listcomp>)
    32796    0.018    0.000    0.018    0.000 game_board.py:172(clear_lines)
        1    0.000    0.000    0.017    0.017 py3k.py:1(<module>)
    15895    0.016    0.000    0.016    0.000 {method 'append' of 'collections.deque' objects}
     6537    0.007    0.000    0.016    0.000 <frozen abc>:117(__instancecheck__)
    15/10    0.000    0.000    0.016    0.002 <frozen importlib._bootstrap_external>:1239(exec_module)
    15/10    0.002    0.000    0.016    0.002 {built-in method _imp.exec_dynamic}
      182    0.002    0.000    0.015    0.000 network.py:13(n_split_array)
    90678    0.015    0.000    0.015    0.000 {method 'getrandbits' of '_random.Random' objects}
    19201    0.015    0.000    0.015    0.000 {built-in method builtins.hasattr}
       91    0.014    0.000    0.014    0.000 dqn_agent.py:103(<listcomp>)
       15    0.000    0.000    0.014    0.001 <frozen importlib._bootstrap_external>:1231(create_module)
       15    0.012    0.001    0.014    0.001 {built-in method _imp.create_dynamic}
      129    0.000    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:727(_compile_bytecode)
      205    0.000    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
      129    0.013    0.000    0.013    0.000 {built-in method marshal.loads}
      364    0.006    0.000    0.012    0.000 shape_base.py:731(array_split)
      184    0.000    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
     1183    0.008    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:96(_path_join)
    17023    0.012    0.000    0.012    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
    61390    0.011    0.000    0.011    0.000 activations.py:136(activation)
        1    0.000    0.000    0.011    0.011 numeric.py:1(<module>)
  191/131    0.000    0.000    0.011    0.000 typing.py:349(inner)
        1    0.000    0.000    0.010    0.010 dqn_agent.py:1(<module>)
    47316    0.009    0.000    0.009    0.000 {method 'add' of 'set' objects}
     6537    0.009    0.000    0.009    0.000 {built-in method _abc._abc_instancecheck}
    16932    0.009    0.000    0.009    0.000 {built-in method numpy.asanyarray}
  278/277    0.003    0.000    0.009    0.000 {built-in method builtins.__build_class__}
        1    0.000    0.000    0.009    0.009 pathlib.py:1(<module>)
     8820    0.009    0.000    0.009    0.000 {method 'insert' of 'list' objects}
    59832    0.009    0.000    0.009    0.000 {method 'bit_length' of 'int' objects}
    17239    0.009    0.000    0.009    0.000 {built-in method builtins.issubclass}
    16668    0.009    0.000    0.009    0.000 {method 'random' of '_random.Random' objects}
      129    0.000    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1146(path_stats)
        1    0.000    0.000    0.008    0.008 multiarray.py:1(<module>)
        1    0.000    0.000    0.008    0.008 _internal.py:1(<module>)
       91    0.001    0.000    0.008    0.000 losses.py:18(forward)
        1    0.000    0.000    0.008    0.008 secrets.py:1(<module>)
      144    0.000    0.000    0.008    0.000 __init__.py:272(_compile)
      317    0.001    0.000    0.007    0.000 overrides.py:142(decorator)
    22757    0.007    0.000    0.007    0.000 {method 'append' of 'list' objects}
        2    0.000    0.000    0.007    0.004 game_board.py:297(render_as_str)
    21824    0.007    0.000    0.007    0.000 {method 'items' of 'dict' objects}
       40    0.003    0.000    0.007    0.000 game_board.py:313(<listcomp>)
        1    0.000    0.000    0.007    0.007 overrides.py:1(<module>)
       22    0.000    0.000    0.007    0.000 _compiler.py:738(compile)
       19    0.000    0.000    0.007    0.000 __init__.py:225(compile)
      130    0.007    0.000    0.007    0.000 {method 'read' of '_io.BufferedReader' objects}
        2    0.000    0.000    0.007    0.003 shape_base.py:1(<module>)
        1    0.000    0.000    0.007    0.007 dqn_agent.py:128(load)
        1    0.000    0.000    0.007    0.007 network.py:99(load)
        1    0.000    0.000    0.006    0.006 utils.py:1(<module>)
      258    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:437(cache_from_source)
      182    0.001    0.000    0.006    0.000 shape_base.py:791(split)
      155    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:493(_init_module_attrs)
        2    0.005    0.003    0.005    0.003 {built-in method io.open}
        1    0.000    0.000    0.005    0.005 dqn_agent.py:14(__init__)
        4    0.001    0.000    0.005    0.001 layers.py:36(__init__)
    16669    0.005    0.000    0.005    0.000 multiarray.py:346(where)
    16907    0.005    0.000    0.005    0.000 fromnumeric.py:3380(_mean_dispatcher)
        1    0.000    0.000    0.005    0.005 _array_like.py:1(<module>)
        1    0.000    0.000    0.005    0.005 fromnumeric.py:1(<module>)
        1    0.000    0.000    0.005    0.005 pickle.py:1(<module>)
      156    0.001    0.000    0.005    0.000 typing.py:1346(__init__)
    17033    0.004    0.000    0.004    0.000 fromnumeric.py:2172(_sum_dispatcher)
        1    0.000    0.000    0.004    0.004 platform.py:1(<module>)
       54    0.000    0.000    0.004    0.000 typing.py:476(__getitem__)
       54    0.000    0.000    0.004    0.000 typing.py:653(Union)
     6561    0.004    0.000    0.004    0.000 {method 'extend' of 'list' objects}
       22    0.000    0.000    0.004    0.000 _parser.py:970(parse)
    11962    0.004    0.000    0.004    0.000 {method 'keys' of 'dict' objects}
      278    0.001    0.000    0.004    0.000 overrides.py:83(verify_matching_signatures)
        4    0.004    0.001    0.004    0.001 {method 'randn' of 'numpy.random.mtrand.RandomState' objects}
    64/22    0.000    0.000    0.004    0.000 _parser.py:447(_parse_sub)
    67/24    0.002    0.000    0.004    0.000 _parser.py:507(_parse)
        1    0.000    0.000    0.004    0.004 parse.py:1(<module>)
      273    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:392(cached)
      144    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:567(_get_cached)
    45/12    0.000    0.000    0.003    0.000 typing.py:1373(__getitem__)
        1    0.000    0.000    0.003    0.003 _dtype_like.py:1(<module>)
      271    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1421(_path_importer_cache)
      910    0.001    0.000    0.003    0.000 fromnumeric.py:537(swapaxes)
        1    0.000    0.000    0.003    0.003 npyio.py:1(<module>)
       23    0.003    0.000    0.003    0.000 {built-in method builtins.print}
       21    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1408(_path_hooks)
        1    0.000    0.000    0.003    0.003 dqn_agent.py:125(dump)
        1    0.000    0.000    0.003    0.003 network.py:90(dump)
      605    0.001    0.000    0.003    0.000 _inspect.py:96(getargspec)
        1    0.000    0.000    0.003    0.003 hmac.py:1(<module>)
      317    0.001    0.000    0.003    0.000 function_base.py:497(add_newdoc)
        1    0.000    0.000    0.003    0.003 core.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _add_newdocs.py:1(<module>)
       91    0.001    0.000    0.003    0.000 losses.py:25(backward)
     6141    0.003    0.000    0.003    0.000 {built-in method builtins.getattr}
       22    0.000    0.000    0.003    0.000 _compiler.py:571(_code)
       21    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1655(_fill_cache)
        1    0.000    0.000    0.003    0.003 _methods.py:1(<module>)
        2    0.000    0.000    0.003    0.001 polynomial.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _char_codes.py:1(<module>)
      935    0.001    0.000    0.003    0.000 fromnumeric.py:53(_wrapfunc)
      163    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:169(__enter__)
       39    0.000    0.000    0.003    0.000 typing.py:482(__getitem__)
      385    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:216(_lock_unlock_module)
       39    0.000    0.000    0.002    0.000 typing.py:703(Literal)
        1    0.000    0.000    0.002    0.002 scimath.py:1(<module>)
      131    0.002    0.000    0.002    0.000 {method '__exit__' of '_io._IOBase' objects}
        2    0.000    0.000    0.002    0.001 function_base.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _globals.py:1(<module>)
      183    0.002    0.000    0.002    0.000 {built-in method numpy.empty}
      331    0.001    0.000    0.002    0.000 functools.py:35(update_wrapper)
        1    0.000    0.000    0.002    0.002 game_board.py:1(<module>)
   137/22    0.001    0.000    0.002    0.000 _compiler.py:37(_compile)
    45/12    0.000    0.000    0.002    0.000 typing.py:1405(_determine_new_args)
    45/12    0.000    0.000    0.002    0.000 typing.py:1434(_make_substitution)
      116    0.002    0.000    0.002    0.000 {built-in method numpy.arange}
      548    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
       91    0.000    0.000    0.002    0.000 activations.py:139(activation_prime)
     1245    0.001    0.000    0.002    0.000 typing.py:1290(__setattr__)
      144    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1599(_get_spec)
       14    0.000    0.000    0.002    0.000 core.py:115(doc_note)
     4725    0.002    0.000    0.002    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.002    0.002 network.py:94(dumps)
       21    0.002    0.000    0.002    0.000 {built-in method nt.listdir}
      182    0.002    0.000    0.002    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.002    0.002 extras.py:1(<module>)
      159    0.001    0.000    0.002    0.000 typing.py:245(_collect_parameters)
      548    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:100(acquire)
       21    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1696(path_hook_for_FileFinder)
      296    0.001    0.000    0.002    0.000 typing.py:168(_type_check)
       91    0.001    0.000    0.002    0.000 numeric.py:203(ones_like)
      586    0.001    0.000    0.001    0.000 _inspect.py:65(getargs)
       28    0.001    0.000    0.001    0.000 inspect.py:867(cleandoc)
      144    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:778(spec_from_file_location)
        1    0.000    0.000    0.001    0.001 _ufunc_config.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ipaddress.py:1(<module>)
       91    0.001    0.000    0.001    0.000 losses.py:50(loss_prime)
        1    0.000    0.000    0.001    0.001 twodim_base.py:1(<module>)
     1183    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:119(<listcomp>)
        1    0.000    0.000    0.001    0.001 random.py:1(<module>)
      280    0.000    0.000    0.001    0.000 typing.py:689(<genexpr>)
       21    0.000    0.000    0.001    0.000 <frozen zipimport>:64(__init__)
      258    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
        1    0.000    0.000    0.001    0.001 datetime.py:1(<module>)
        1    0.000    0.000    0.001    0.001 defchararray.py:1(<module>)
     1519    0.001    0.000    0.001    0.000 typing.py:1238(_is_dunder)
     4530    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.001    0.001 type_check.py:1(<module>)
      145    0.001    0.000    0.001    0.000 {built-in method numpy.zeros}
      156    0.000    0.000    0.001    0.000 typing.py:1251(__init__)
  645/633    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x00007FFE40F08F90}
       21    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
       11    0.000    0.000    0.001    0.000 __init__.py:348(namedtuple)
       12    0.000    0.000    0.001    0.000 typing.py:1654(copy_with)
     5439    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.001    0.001 shapes.py:1(<module>)
       91    0.001    0.000    0.001    0.000 losses.py:47(loss)
        7    0.000    0.000    0.001    0.000 shapes.py:13(__init__)
      548    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:125(release)
       10    0.000    0.000    0.001    0.000 extras.py:233(__init__)
       10    0.000    0.000    0.001    0.000 extras.py:237(getdoc)
        1    0.000    0.000    0.001    0.001 _pocketfft.py:1(<module>)
        1    0.000    0.000    0.001    0.001 fnmatch.py:1(<module>)
        1    0.001    0.001    0.001    0.001 {built-in method _pickle.dumps}
        1    0.000    0.000    0.001    0.001 activations.py:1(<module>)
       44    0.000    0.000    0.001    0.000 <frozen abc>:105(__new__)
      165    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:172(_path_isabs)
      910    0.001    0.000    0.001    0.000 {method 'swapaxes' of 'numpy.ndarray' objects}
      162    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:71(__init__)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:975(exec_module)
        1    0.000    0.000    0.001    0.001 <frozen posixpath>:1(<module>)
       33    0.000    0.000    0.001    0.000 typing.py:1496(copy_with)
       54    0.000    0.000    0.001    0.000 typing.py:311(_remove_dups_flatten)
       27    0.000    0.000    0.001    0.000 typing.py:1796(__class_getitem__)
        1    0.000    0.000    0.001    0.001 getlimits.py:162(_register_known_types)
        1    0.000    0.000    0.001    0.001 network.py:103(loads)
        9    0.000    0.000    0.001    0.000 network.py:96(<genexpr>)
     1651    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
        4    0.000    0.000    0.001    0.000 layers.py:59(save_params)
      144    0.000    0.000    0.001    0.000 typing.py:1698(__hash__)
        8    0.001    0.000    0.001    0.000 {method 'tobytes' of 'numpy.ndarray' objects}
       57    0.001    0.000    0.001    0.000 _compiler.py:241(_optimize_charset)
      326    0.001    0.000    0.001    0.000 {built-in method _thread.allocate_lock}
       25    0.000    0.000    0.001    0.000 shapes.py:4(rotate)
      129    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:642(_classify_pyc)
     3809    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
       93    0.000    0.000    0.001    0.000 typing.py:297(_deduplicate)
        1    0.001    0.001    0.001    0.001 {built-in method _pickle.loads}
